Company ID;Type;MRR;Date of subscription;Expires on;Payment method;list_date_of_subscription_month
1225;new;1.200;11/30/2016;1/31/2018;yearly;11.2016
383;new;900;2/15/2016;4/14/2017;yearly;02.2016
1905;new;800;11/24/2016;11/30/2017;yearly;11.2016
1337;new;666;8/23/2016;9/14/2017;yearly;08.2016
1801;new;777;11/24/2016;1/8/2018;yearly;11.2016
1373;new;900;9/22/2016;12/31/2017;yearly;09.2016
1221;new;899;7/13/2016;7/31/2017;yearly;07.2016
1039;new;833;11/23/2016;6/30/2017;yearly;11.2016
551;new;829;4/15/2016;1/11/2018;monthly;04.2016
229;new;829;2/9/2016;3/7/2017;monthly;02.2016
423;new;799;4/26/2016;5/14/2017;yearly;04.2016
971;new;746;6/11/2016;9/30/2017;yearly;06.2016
741;new;746;5/20/2016;5/22/2017;yearly;05.2016
402;new;741;10/31/2016;10/31/2017;yearly;10.2016
1471;new;707;10/4/2016;10/14/2017;yearly;10.2016
414;new;699;4/5/2016;5/14/2017;yearly;04.2016
1139;new;679;8/28/2016;8/31/2018;yearly;08.2016
1219;change to monthly;649;1/4/2017;3/4/2017;monthly;01.2017
541;new;637;10/31/2016;11/30/2017;yearly;10.2016
523;upgrade;549;8/10/2016;3/10/2017;monthly;08.2016
1597;new;541;10/21/2016;10/31/2017;yearly;10.2016
1595;new;524;11/29/2016;12/31/2017;yearly;11.2016
428;new;502;3/15/2016;3/14/2017;yearly;03.2016
207;new;499;9/1/2015;3/6/2017;monthly;09.2015
1219;new;497;9/19/2016;3/4/2017;yearly;09.2016
110;new;476;2/1/2015;2/28/2017;monthly;02.2015
1451;new;472;10/23/2016;10/31/2017;yearly;10.2016
999;new;472;9/29/2016;10/14/2017;yearly;09.2016
997;new;449;7/12/2016;7/14/2017;yearly;07.2016
165;new;449;11/11/2015;10/31/2017;yearly;11.2015
887;new;425;9/29/2016;10/31/2017;yearly;09.2016
779;new;416;9/2/2016;11/30/2017;yearly;09.2016
523;new;402;4/26/2016;3/10/2017;monthly;04.2016
1781;new;399;12/5/2016;12/5/2017;yearly;12.2016
507;new;399;4/5/2016;4/14/2017;yearly;04.2016
284;new;394;5/24/2016;3/3/2017;monthly;05.2016
795;new;379;5/16/2016;3/16/2017;monthly;05.2016
537;new;379;3/23/2016;2/25/2017;monthly;03.2016
416;new;374;4/28/2016;5/14/2017;yearly;04.2016
449;new;374;3/15/2016;3/31/2017;yearly;03.2016
991;upgrade;366;11/10/2016;8/31/2017;yearly;11.2016
1329;new;359;9/27/2016;12/31/2017;yearly;09.2016
214;renewal up;358;11/9/2016;10/31/2017;yearly;11.2016
1847;new;352;12/6/2016;12/31/2017;yearly;12.2016
1899;new;352;11/21/2016;11/23/2017;yearly;11.2016
1363;new;349;10/14/2016;10/16/2017;yearly;10.2016
1577;change to monthly;349;1/12/2017;3/12/2017;monthly;01.2017
1143;new;349;11/4/2016;3/7/2017;monthly;11.2016
1591;new;349;10/19/2016;3/2/2017;monthly;10.2016
1109;new;349;9/30/2016;3/4/2017;monthly;09.2016
991;new;341;6/16/2016;8/31/2017;yearly;06.2016
741;upgrade;333;7/1/2016;5/22/2017;yearly;07.2016
1293;new;333;11/2/2016;10/31/2017;yearly;11.2016
739;new;322;5/20/2016;5/24/2017;yearly;05.2016
1139;upgrade;320;11/17/2016;8/31/2018;yearly;11.2016
414;upgrade;320;8/1/2016;5/14/2017;yearly;08.2016
1407;new;320;10/14/2016;10/31/2017;yearly;10.2016
1611;new;316;11/10/2016;11/30/2017;yearly;11.2016
214;new;301;9/1/2015;10/31/2017;yearly;09.2015
376;new;299;2/22/2016;2/28/2017;yearly;02.2016
895;new;299;5/9/2016;3/15/2017;monthly;05.2016
484;new;299;3/15/2016;2/22/2017;monthly;03.2016
202;new;299;10/14/2015;11/13/2017;monthly;10.2015
1299;new;291;9/30/2016;9/30/2017;yearly;09.2016
1169;new;291;8/2/2016;7/31/2017;yearly;08.2016
2025;new;291;12/9/2016;12/11/2017;yearly;12.2016
1497;new;291;11/30/2016;11/30/2017;yearly;11.2016
1677;new;291;10/25/2016;11/1/2017;yearly;10.2016
1483;new;291;10/19/2016;10/29/2017;yearly;10.2016
1137;new;284;7/29/2016;7/31/2017;yearly;07.2016
563;new;284;6/14/2016;6/9/2017;yearly;06.2016
404;new;284;2/28/2016;2/28/2018;yearly;02.2016
411;new;284;2/26/2016;2/28/2017;yearly;02.2016
425;upgrade;280;5/29/2016;3/1/2017;monthly;05.2016
120;new;280;3/1/2015;3/2/2017;monthly;03.2015
99;new;280;12/1/2014;3/9/2017;monthly;12.2014
1883;new;279;12/22/2016;1/1/2018;yearly;12.2016
307;upgrade;275;8/2/2016;3/2/2017;monthly;08.2016
1667;new;273;10/24/2016;10/31/2017;yearly;10.2016
377;renewal up;271;1/11/2017;1/14/2018;yearly;01.2017
679;new;269;10/4/2016;10/3/2017;yearly;10.2016
989;new;269;7/18/2016;7/31/2017;yearly;07.2016
137;new;267;5/1/2015;8/14/2017;yearly;05.2015
1685;new;262;11/10/2016;3/11/2017;monthly;11.2016
711;upgrade;261;12/5/2016;5/14/2017;yearly;12.2016
1319;new;250;12/1/2016;3/15/2017;monthly;12.2016
551;upgrade;250;9/12/2016;1/11/2018;monthly;09.2016
1191;new;250;10/23/2016;6/30/2017;yearly;10.2016
327;new;250;1/1/2016;3/9/2017;yearly;01.2016
1669;new;249;11/21/2016;1/31/2017;yearly;11.2016
1421;new;249;10/13/2016;3/13/2017;monthly;10.2016
797;new;249;9/14/2016;2/18/2017;monthly;09.2016
1057;new;249;8/17/2016;3/7/2017;monthly;08.2016
737;new;224;5/24/2016;5/16/2017;yearly;05.2016
206;new;224;1/15/2016;1/13/2018;yearly;01.2016
189;new;224;1/1/2016;1/16/2018;yearly;01.2016
197;new;224;11/1/2015;10/31/2017;yearly;11.2015
307;new;224;1/1/2016;3/2/2017;monthly;01.2016
120;upgrade;219;1/2/2017;3/2/2017;monthly;01.2017
1701;new;207;11/29/2016;11/30/2017;yearly;11.2016
1113;new;207;11/24/2016;11/30/2017;yearly;11.2016
1379;new;207;11/1/2016;10/31/2017;yearly;11.2016
423;upgrade;201;7/1/2016;5/14/2017;yearly;07.2016
551;upgrade;200;8/12/2016;1/11/2018;monthly;08.2016
917;new;199;10/12/2016;3/14/2017;monthly;10.2016
1181;new;199;8/3/2016;2/17/2017;monthly;08.2016
1013;new;199;7/27/2016;3/1/2017;monthly;07.2016
1063;new;199;7/22/2016;3/2/2017;monthly;07.2016
863;new;199;6/27/2016;3/5/2017;monthly;06.2016
1757;new;194;12/23/2016;12/31/2017;yearly;12.2016
197;renewal up;192;10/31/2016;10/31/2017;yearly;10.2016
983;new;187;10/25/2016;10/31/2017;yearly;10.2016
489;new;179;4/15/2016;4/17/2017;yearly;04.2016
454;new;179;3/8/2016;3/7/2017;yearly;03.2016
466;new;179;12/23/2016;2/23/2017;monthly;12.2016
1879;new;179;11/17/2016;3/1/2017;monthly;11.2016
1491;new;179;10/21/2016;2/23/2017;monthly;10.2016
1147;new;179;10/4/2016;3/5/2017;monthly;10.2016
693;new;179;9/20/2016;2/20/2017;monthly;09.2016
1159;new;179;8/30/2016;3/2/2017;monthly;08.2016
675;new;179;4/28/2016;3/3/2017;monthly;04.2016
1219;upgrade;174;1/5/2017;3/4/2017;yearly;01.2017
551;upgrade;170;8/12/2016;1/11/2018;monthly;08.2016
327;upgrade;169;9/1/2016;3/9/2017;yearly;09.2016
415;new;169;3/1/2016;6/30/2017;yearly;03.2016
1991;new;167;11/24/2016;12/18/2017;yearly;11.2016
1097;new;166;7/27/2016;3/11/2017;yearly;07.2016
999;upgrade;165;12/6/2016;10/14/2017;yearly;12.2016
711;new;161;5/30/2016;5/14/2017;yearly;05.2016
109;new;161;2/1/2015;2/26/2017;monthly;02.2015
515;new;159;4/21/2016;2/27/2017;monthly;04.2016
269;new;159;1/5/2016;4/14/2016;monthly;01.2016
232;new;159;11/10/2015;3/2/2017;monthly;11.2015
1161;new;152;9/22/2016;9/30/2017;yearly;09.2016
189;renewal up;150;1/11/2017;1/16/2018;yearly;01.2017
1109;upgrade;150;11/30/2016;3/4/2017;monthly;11.2016
729;new;149;7/7/2016;5/31/2017;yearly;07.2016
853;new;149;6/15/2016;6/14/2017;yearly;06.2016
377;new;149;1/12/2016;1/14/2018;yearly;01.2016
271;new;149;1/6/2016;1/14/2018;yearly;01.2016
243;new;149;11/10/2015;12/31/2017;yearly;11.2015
2007;new;149;12/6/2016;12/5/2017;yearly;12.2016
1179;new;149;10/16/2016;11/8/2017;yearly;10.2016
943;new;143;9/26/2016;9/30/2017;yearly;09.2016
270;upgrade;140;3/8/2016;3/8/2017;monthly;03.2016
1961;new;134;11/22/2016;12/14/2017;yearly;11.2016
1255;new;134;8/31/2016;8/31/2017;yearly;08.2016
1185;new;129;9/2/2016;3/15/2017;monthly;09.2016
1267;new;129;8/31/2016;3/2/2017;monthly;08.2016
416;upgrade;127;8/1/2016;5/14/2017;yearly;08.2016
271;renewal up;113;1/11/2017;1/14/2018;yearly;01.2017
1517;new;111;10/5/2016;12/4/2017;yearly;10.2016
969;new;107;6/28/2016;6/30/2017;yearly;06.2016
190;new;107;10/1/2015;3/6/2017;monthly;10.2015
2117;new;103;12/21/2016;12/20/2017;yearly;12.2016
1215;new;103;8/10/2016;8/21/2017;yearly;08.2016
1517;upgrade;103;12/23/2016;12/4/2017;yearly;12.2016
863;upgrade;100;1/5/2017;3/5/2017;monthly;01.2017
495;upgrade;100;9/22/2016;2/22/2017;monthly;09.2016
1001;new;99;10/5/2016;3/10/2017;monthly;10.2016
819;new;99;9/29/2016;11/23/2016;monthly;09.2016
903;new;99;8/18/2016;3/14/2017;monthly;08.2016
571;new;99;8/3/2016;11/14/2016;monthly;08.2016
877;new;99;7/7/2016;3/6/2017;monthly;07.2016
460;new;99;6/27/2016;2/27/2017;monthly;06.2016
905;new;99;6/7/2016;2/27/2017;monthly;06.2016
222;new;99;5/23/2016;2/23/2017;monthly;05.2016
777;new;99;5/19/2016;2/17/2017;monthly;05.2016
529;new;99;4/26/2016;2/25/2017;monthly;04.2016
519;new;99;3/8/2016;3/2/2017;monthly;03.2016
495;new;99;3/1/2016;2/22/2017;monthly;03.2016
448;new;99;3/1/2016;3/4/2017;monthly;03.2016
425;new;99;2/16/2016;3/1/2017;monthly;02.2016
384;new;99;1/1/2016;3/14/2017;monthly;01.2016
411;upgrade;90;5/1/2016;2/28/2017;yearly;05.2016
1479;new;90;9/30/2016;10/31/2017;yearly;09.2016
737;upgrade;90;1/4/2017;5/16/2017;yearly;01.2017
1137;upgrade;90;11/3/2016;7/31/2017;yearly;11.2016
404;upgrade;90;11/3/2016;2/28/2018;yearly;11.2016
377;upgrade;90;8/1/2016;1/14/2018;yearly;08.2016
523;upgrade;89;12/10/2016;3/10/2017;monthly;12.2016
214;upgrade;87;5/1/2016;10/31/2017;yearly;05.2016
1293;upgrade;87;1/6/2017;10/31/2017;yearly;01.2017
206;renewal up;81;12/21/2016;1/13/2018;yearly;12.2016
202;upgrade;80;2/14/2016;11/13/2017;monthly;02.2016
246;new;80;1/1/2016;2/18/2017;monthly;01.2016
1653;new;79;11/14/2016;2/24/2017;monthly;11.2016
781;upgrade;75;11/27/2016;5/29/2017;yearly;11.2016
729;upgrade;75;11/4/2016;5/31/2017;yearly;11.2016
137;upgrade;75;9/1/2016;8/14/2017;yearly;09.2016
413;new;74;9/21/2016;10/14/2017;yearly;09.2016
781;new;74;5/25/2016;5/29/2017;yearly;05.2016
567;new;74;3/1/2016;4/14/2017;yearly;03.2016
401;new;74;2/10/2016;2/7/2017;yearly;02.2016
458;new;74;2/9/2016;2/28/2017;yearly;02.2016
243;upgrade;70;3/1/2016;12/31/2017;yearly;03.2016
377;upgrade;67;3/1/2016;1/14/2018;yearly;03.2016
109;upgrade;63;12/26/2016;2/26/2017;monthly;12.2016
737;upgrade;60;8/1/2016;5/16/2017;yearly;08.2016
377;upgrade;60;5/1/2016;1/14/2018;yearly;05.2016
787;new;59;5/10/2016;12/24/2016;monthly;05.2016
389;new;59;1/1/2016;3/14/2017;monthly;01.2016
265;churn;59;12/27/2015;12/15/2016;monthly;12.2015
270;new;59;12/1/2015;3/8/2017;monthly;12.2015
265;new;59;11/27/2015;12/15/2016;monthly;11.2015
279;new;59;11/26/2015;4/24/2016;monthly;11.2015
389;upgrade;50;3/14/2016;3/14/2017;monthly;03.2016
206;renewal up;32;7/12/2016;1/13/2018;yearly;07.2016
137;upgrade;17;4/4/2016;8/14/2017;yearly;04.2016
1319;downgrade;-1;1/15/2017;3/15/2017;monthly;01.2017
202;change to yearly;-38;11/1/2016;11/13/2017;yearly;11.2016
787;churn;-59;12/25/2016;12/24/2016;monthly;12.2016
279;churn;-59;4/26/2016;4/24/2016;monthly;04.2016
243;renewal down;-70;1/2/2017;12/31/2017;yearly;01.2017
1685;downgrade;-87;12/11/2016;3/11/2017;monthly;12.2016
819;churn;-99;12/9/2016;11/23/2016;monthly;12.2016
571;churn;-99;11/15/2016;11/14/2016;monthly;11.2016
269;churn;-159;4/15/2016;4/14/2016;monthly;04.2016
2063;change to yearly;-170;1/14/2017;1/12/2018;monthly;01.2017
1329;renewal down;-210;12/20/2016;12/31/2017;yearly;12.2016
551;change to yearly;-1.449;1/12/2017;1/11/2018;monthly;01.2017
;;;;;;01.2015
;;;;;;01.2016
;;;;;;02.2015
;;;;;;02.2016
;;;;;;03.2015
;;;;;;03.2016
;;;;;;04.2015
;;;;;;04.2016
;;;;;;05.2015
;;;;;;06.2015
;;;;;;06.2016
;;;;;;07.2015
;;;;;;07.2016
;;;;;;08.2014
;;;;;;08.2015
;;;;;;09.2014
;;;;;;09.2015
;;;;;;09.2016
;;;;;;10.2014
;;;;;;10.2015
;;;;;;11.2014
;;;;;;11.2015
;;;;;;12.2014
;;;;;;12.2015